Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
Response To Cadmium Ion (GO:0046686)	3/21	8.89796935813613E-6	0.002536245840267058	0	0	92.32870370370371	1073.7539685165611	JUN;NCF1;FOS
Cellular Response To Cadmium Ion (GO:0071276)	3/22	1.0289029777959667E-5	0.002536245840267058	0	0	87.46491228070175	1004.4848637498843	JUN;NCF1;FOS
Cellular Response To Oxidative Stress (GO:0034599)	4/117	7.810518953287114E-5	0.012691769338783684	0	0	20.073830594184578	189.84733057327645	JUN;NCF1;PARP1;FOS
Positive Regulation Of Calcium Ion Import Across Plasma Membrane (GO:1905665)	2/8	1.0297581613617593E-4	0.012691769338783684	0	0	179.77477477477478	1650.5151540928723	PPP3CA;PPP3CC
calcineurin-NFAT Signaling Cascade (GO:0033173)	2/10	1.6508979842508767E-4	0.01323080989894651	0	0	134.81756756756758	1174.129027010432	PPP3CA;PPP3CC
Regulation Of Calcium Ion Import Across Plasma Membrane (GO:1905664)	2/10	1.6508979842508767E-4	0.01323080989894651	0	0	134.81756756756758	1174.129027010432	PPP3CA;PPP3CC
Calcineurin-Mediated Signaling (GO:0097720)	2/11	2.01528095808739E-4	0.01323080989894651	0	0	119.83183183183183	1019.718769585136	PPP3CA;PPP3CC
Negative Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901386)	2/12	2.415360833479079E-4	0.01323080989894651	0	0	107.84324324324324	898.1715543742162	PPP3CA;PPP3CC
Positive Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901387)	2/12	2.415360833479079E-4	0.01323080989894651	0	0	107.84324324324324	898.1715543742162	PPP3CA;PPP3CC
Response To Reactive Oxygen Species (GO:0000302)	3/66	2.881297142583939E-4	0.014204794912938818	0	0	26.32010582010582	214.56412893135519	JUN;NCF1;FOS
Cellular Response To Reactive Oxygen Species (GO:0034614)	3/73	3.8794659977370516E-4	0.017387061244403333	0	0	23.679761904761904	185.99607270690328	JUN;NCF1;FOS
Inositol Phosphate-Mediated Signaling (GO:0048016)	2/19	6.204271977547852E-4	0.01911691303081932	0	0	63.41494435612083	468.3258506932697	PPP3CA;PPP3CC
Mesoderm Development (GO:0007498)	2/19	6.204271977547852E-4	0.01911691303081932	0	0	63.41494435612083	468.3258506932697	IKZF1;IKZF3
Positive Regulation Of calcineurin-NFAT Signaling Cascade (GO:0070886)	2/19	6.204271977547852E-4	0.01911691303081932	0	0	63.41494435612083	468.3258506932697	PPP3CA;PPP3CC
Positive Regulation Of Calcineurin-Mediated Signaling (GO:0106058)	2/19	6.204271977547852E-4	0.01911691303081932	0	0	63.41494435612083	468.3258506932697	PPP3CA;PPP3CC
Negative Regulation Of Calcium Ion Transmembrane Transport (GO:1903170)	2/19	6.204271977547852E-4	0.01911691303081932	0	0	63.41494435612083	468.3258506932697	PPP3CA;PPP3CC
Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508)	6/557	6.779438345300889E-4	0.019660371201372578	0	0	6.404883682560634	46.7328886522796	JUN;KLF6;NCF1;FOS;FLI1;RUNX1
Lymphocyte Differentiation (GO:0030098)	3/91	7.396308223527508E-4	0.01981171792772096	0	0	18.81912878787879	135.67386274375775	KLF6;ITGA4;IKZF1
B Cell Activation (GO:0042113)	3/92	7.635347680054731E-4	0.01981171792772096	0	0	18.60674157303371	133.55085326855698	KLF6;ITGA4;BANK1
Activation Of GTPase Activity (GO:0090630)	3/102	0.001030007205332029	0.025365093935729645	0	0	16.718855218855218	114.99545410565861	TBC1D9;SIPA1L3;ARHGAP24
Regulation Of B Cell Activation (GO:0050864)	2/25	0.0010804603907714455	0.025365093935729645	0	0	46.85781433607521	320.05611750893536	BANK1;IKZF3
Positive Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901021)	2/27	0.0012610318861582476	0.02825857817618255	0	0	43.104864864864865	287.76053172401754	PPP3CA;PPP3CC
Negative Regulation Of Cation Channel Activity (GO:2001258)	2/28	0.0013563647961941543	0.0286934960086762	0	0	41.444906444906444	273.65852489900817	PPP3CA;PPP3CC
Integrated Stress Response Signaling (GO:0140467)	2/29	0.0014550454365454464	0.0286934960086762	0	0	39.907907907907905	260.70711435762723	JUN;FOS
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385)	2/29	0.0014550454365454464	0.0286934960086762	0	0	39.907907907907905	260.70711435762723	PPP3CA;PPP3CC
Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020)	2/30	0.0015570610672793503	0.029524273314181525	0	0	38.48069498069498	248.77596779833652	PPP3CA;PPP3CC
Regulation Of calcineurin-NFAT Signaling Cascade (GO:0070884)	2/34	0.0019982199097812034	0.03648601538970864	0	0	33.663851351351354	209.23761892028477	PPP3CA;PPP3CC
Cellular Response To Metal Ion (GO:0071248)	3/135	0.0023012529351580584	0.040392335149371496	0	0	12.518308080808081	76.03997817807058	JUN;NCF1;FOS
Positive Regulation Of DNA-templated Transcription (GO:0045893)	8/1243	0.0023760197146689113	0.040392335149371496	0	0	3.9129685255321927	23.643441554841566	PPP3CA;JUN;KLF6;NCF1;PARP1;FOS;FLI1;RUNX1
Positive Regulation Of Cation Channel Activity (GO:2001259)	2/38	0.00249172839958229	0.04094740336646897	0	0	29.91741741741742	179.34829588302824	PPP3CA;PPP3CC
Positive Regulation Of Myeloid Leukocyte Differentiation (GO:0002763)	2/40	0.002757863788759554	0.043858930576079355	0	0	28.339971550497868	167.01592283916753	PPP3CA;RUNX1
Positive Regulation Of Calcium Ion Transmembrane Transport (GO:1904427)	2/42	0.003036787712055433	0.046124711334512694	0	0	26.92027027027027	156.05559523430742	PPP3CA;PPP3CC
Regulation Of DNA-templated Transcription (GO:0006355)	10/1922	0.0030897777933033273	0.046124711334512694	0	0	3.255121916029433	18.813485245418857	JUN;KLF6;NCF1;PARP1;BCL11A;IKZF1;FOS;IKZF3;FLI1;RUNX1
Positive Regulation Of miRNA Transcription (GO:1902895)	2/43	0.0031810145747939787	0.046124711334512694	0	0	26.262359920896508	151.0231473713992	JUN;FOS
Positive Regulation Of miRNA Metabolic Process (GO:2000630)	2/49	0.00411231401285341	0.05792488023819232	0	0	22.90281771132835	125.82279885864904	JUN;FOS
SMAD Protein Signal Transduction (GO:0060395)	2/51	0.004447575245014844	0.06075206304804917	0	0	21.96580253723111	118.95352403093693	JUN;FOS
Regulation Of Transcription By RNA Polymerase II (GO:0006357)	10/2028	0.004559485462023974	0.06075206304804917	0	0	3.066026451590855	16.527555088738158	PPP3CA;JUN;KLF6;PARP1;BCL11A;IKZF1;FOS;IKZF3;FLI1;RUNX1
Myeloid Cell Differentiation (GO:0030099)	2/57	0.005526497954417647	0.0716990392507342	0	0	19.563636363636363	101.69571304001626	IKZF1;RUNX1
Regulation Of miRNA Transcription (GO:1902893)	2/59	0.005910201744856371	0.07471101180036387	0	0	18.87529634898056	96.85056710220637	JUN;FOS
B Cell Differentiation (GO:0030183)	2/68	0.007782469103082114	0.09201694453992815	0	0	16.294021294021295	79.12183861051456	KLF6;ITGA4
Myeloid Leukocyte Differentiation (GO:0002573)	2/71	0.008458532428141954	0.09201694453992815	0	0	15.583235409322366	74.37223129595927	PARP1;RUNX1
Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)	2/72	0.008689562598728195	0.09201694453992815	0	0	15.35984555984556	72.89218496922079	JUN;FOS
Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944)	6/938	0.00908148330559579	0.09201694453992815	0	0	3.7122512680452595	17.45321519228822	PPP3CA;JUN;KLF6;PARP1;FOS;RUNX1
Positive Regulation Of Granulocyte Differentiation (GO:0030854)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	RUNX1
Regulation Of Circadian Sleep/Wake Cycle, Sleep (GO:0045187)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	PARP1
Positive Regulation Of Mitochondrial Membrane Potential (GO:0010918)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	TCL1A
Positive Regulation Of Necroptotic Process (GO:0060545)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	PARP1
Positive Regulation Of Programmed Necrotic Cell Death (GO:0062100)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	PARP1
Negative Regulation Of Transcription From RNA Polymerase II Promoter In Response To Stress (GO:0097201)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	JUN
Kidney Morphogenesis (GO:0060993)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	PPP3CA
Peripheral Nervous System Neuron Development (GO:0048935)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	RUNX1
Double-Strand Break Repair Via Classical Nonhomologous End Joining (GO:0097680)	1/5	0.009712915544850792	0.09201694453992815	0	0	131.29605263157896	608.465136485093	UVRAG
Positive Regulation Of GTPase Activity (GO:0043547)	3/234	0.010597774001021245	0.09201694453992815	0	0	7.117604617604617	32.36454038436694	TBC1D9;SIPA1L3;ARHGAP24
Macromolecule Modification (GO:0043412)	2/81	0.010894340227005344	0.09201694453992815	0	0	13.603831679781047	61.48267875194519	ST6GAL1;PARP1
Positive Regulation Of Kidney Development (GO:0090184)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	PPP3CA
Hemostasis (GO:0007599)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	FLI1
Negative Regulation Of Ruffle Assembly (GO:1900028)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	ARHGAP24
Nuclear Polyadenylation-Dependent ncRNA Catabolic Process (GO:0071046)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	ZCCHC7
Nuclear Polyadenylation-Dependent rRNA Catabolic Process (GO:0071035)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	ZCCHC7
Nuclear Polyadenylation-Dependent tRNA Catabolic Process (GO:0071038)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	ZCCHC7
Regulation Of Saliva Secretion (GO:0046877)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	PPP3CA
Positive Regulation Of Autophagosome Maturation (GO:1901098)	1/6	0.011644446786079536	0.09201694453992815	0	0	105.03157894736842	467.6978364624713	UVRAG
Protein Modification Process (GO:0036211)	5/711	0.011859200757783626	0.09201694453992815	0	0	4.010789868355274	17.786454413144508	PPP3CA;UVRAG;PPP3CC;PARP1;PAK2
Calcium-Mediated Signaling (GO:0019722)	2/85	0.011945404565021097	0.09201694453992815	0	0	12.945620319114296	57.31555111887414	PPP3CA;PPP3CC
Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730)	2/90	0.013319334576369671	0.09293260899277934	0	0	12.207002457002456	52.71641095719348	BANK1;PAK2
tRNA Surveillance (GO:0106354)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	ZCCHC7
Positive Regulation Of Membrane Potential (GO:0045838)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	TCL1A
Lipoxygenase Pathway (GO:0019372)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	ALOX5
Phosphatidylserine Acyl-Chain Remodeling (GO:0036150)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	OSBPL10
Positive Regulation Of Arp2/3 Complex-Mediated Actin Nucleation (GO:2000601)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	FCHSD2
Regulation Of CD8-positive, Alpha-Beta T Cell Differentiation (GO:0043376)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	RUNX1
Sialylation (GO:0097503)	1/7	0.013572308007059051	0.09293260899277934	0	0	87.5219298245614	376.3201192636575	ST6GAL1
Peptidyl-Lysine Modification (GO:0018205)	2/94	0.014465713956762766	0.09757504646206656	0	0	11.673913043478262	49.45039194640452	RANBP2;BCL11A
Cellular Response To Transforming Growth Factor Beta Stimulus (GO:0071560)	2/96	0.015054413122996137	0.09757504646206656	0	0	11.424381828637149	47.93766694355468	JUN;FOS
Positive Regulation Of CD8-positive, Alpha-Beta T Cell Activation (GO:2001187)	1/8	0.015496505807542107	0.09757504646206656	0	0	75.01503759398496	312.59821718825697	RUNX1
Regulation Of DNA-templated Transcription Initiation (GO:2000142)	1/8	0.015496505807542107	0.09757504646206656	0	0	75.01503759398496	312.59821718825697	JUN
Negative Regulation Of Alpha-Beta T Cell Differentiation (GO:0046639)	1/8	0.015496505807542107	0.09757504646206656	0	0	75.01503759398496	312.59821718825697	RUNX1
Regulation Of Cellular Response To Oxidative Stress (GO:1900407)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	ALOX5
Regulation Of Granulocyte Differentiation (GO:0030852)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	RUNX1
SNARE Complex Assembly (GO:0035493)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	UVRAG
